CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
IEP 063,Intensive Listening and Speaking 1,-1,3.0,"Designed to prepare non-native English speakers in gaining confidence with speaking and listening in a variety of situations with an emphasis on vocabulary and idiomatic expressions.  Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",61,71,3,4,-1,-1
IEP 065,Intensive Listening and Speaking 2,-1,3.0,"Designed to prepare non-native English speakers to utilize speaking and listening in a variety of situations with an emphasis on vocabulary and idiomatic expressions with increased fluency and accuracy. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 2, 3.",61,71,1,4,-1,-1
IEP 065,Intensive Listening and Speaking 2,-1,3.0,"Designed to prepare non-native English speakers to utilize speaking and listening in a variety of situations with an emphasis on vocabulary and idiomatic expressions with increased fluency and accuracy. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 2, 3.",61,71,3,4,-1,-1
IEP 065,Intensive Listening and Speaking 2,-1,3.0,"Designed to prepare non-native English speakers to utilize speaking and listening in a variety of situations with an emphasis on vocabulary and idiomatic expressions with increased fluency and accuracy. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 2, 3.",61,71,2,4,-1,-1
IEP 065,Intensive Listening and Speaking 2,-1,3.0,"Designed to prepare non-native English speakers to utilize speaking and listening in a variety of situations with an emphasis on vocabulary and idiomatic expressions with increased fluency and accuracy. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 2, 3.",61,71,4,4,-1,-1
IEP 073,Intensive Grammar 1,-1,4.0,"Basic English grammar for non-native speakers with an emphasis on simple and progressive present, past, and future verb tenses, use of pronouns, singular, plural, and count nouns. Parts of speech, capitalization, and punctuation are also addressed. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",54,60,1,4,-1,-1
IEP 073,Intensive Grammar 1,-1,4.0,"Basic English grammar for non-native speakers with an emphasis on simple and progressive present, past, and future verb tenses, use of pronouns, singular, plural, and count nouns. Parts of speech, capitalization, and punctuation are also addressed. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",54,60,2,4,-1,-1
IEP 073,Intensive Grammar 1,-1,4.0,"Basic English grammar for non-native speakers with an emphasis on simple and progressive present, past, and future verb tenses, use of pronouns, singular, plural, and count nouns. Parts of speech, capitalization, and punctuation are also addressed. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",54,60,3,4,-1,-1
IEP 073,Intensive Grammar 1,-1,4.0,"Basic English grammar for non-native speakers with an emphasis on simple and progressive present, past, and future verb tenses, use of pronouns, singular, plural, and count nouns. Parts of speech, capitalization, and punctuation are also addressed. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",54,60,4,4,-1,-1
IEP 075,Intensive Grammar 2,-1,4.0,"Intermediate English grammar for non-native speakers with an emphasis on verb tenses, sentence structure, and error correction. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",54,60,1,4,-1,-1
IEP 075,Intensive Grammar 2,-1,4.0,"Intermediate English grammar for non-native speakers with an emphasis on verb tenses, sentence structure, and error correction. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",54,60,2,4,-1,-1
IEP 075,Intensive Grammar 2,-1,4.0,"Intermediate English grammar for non-native speakers with an emphasis on verb tenses, sentence structure, and error correction. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",54,60,3,4,-1,-1
IEP 075,Intensive Grammar 2,-1,4.0,"Intermediate English grammar for non-native speakers with an emphasis on verb tenses, sentence structure, and error correction. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",54,60,4,4,-1,-1
IEP 083,Intensive Reading 1,-1,4.0,"Designed to improve academic reading skills for non-native speakers of English.  This class focuses on mastery of reading vital information for daily living skills in our community, using resources to build skills, and basic reading strategies. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",75,87,1,4,-1,-1
IEP 083,Intensive Reading 1,-1,4.0,"Designed to improve academic reading skills for non-native speakers of English.  This class focuses on mastery of reading vital information for daily living skills in our community, using resources to build skills, and basic reading strategies. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3.",75,87,3,4,-1,-1
IEP 085,Intensive Reading 2,-1,4.0,"Designed to improve academic reading skills for non-native speakers of English.  This class focuses on using reading strategies for successful mastery of comprehension for academic reading, as well as improvement of critical thinking skills. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 2, 3.",75,87,2,4,-1,-1
IEP 085,Intensive Reading 2,-1,4.0,"Designed to improve academic reading skills for non-native speakers of English.  This class focuses on using reading strategies for successful mastery of comprehension for academic reading, as well as improvement of critical thinking skills. Only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 2, 3.",75,87,4,4,-1,-1
IEP 093,Intensive Writing 1,-1,4.0,"Academic writing skills for non-native speakers of English.  Basic writing skills for the successful mastery of complete simple sentences with correct punctuation, utilization of descriptive vocabulary, and the writing process. *This course is only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3, 6.",75,87,2,4,-1,-1
IEP 093,Intensive Writing 1,-1,4.0,"Academic writing skills for non-native speakers of English.  Basic writing skills for the successful mastery of complete simple sentences with correct punctuation, utilization of descriptive vocabulary, and the writing process. *This course is only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3, 6.",75,87,4,4,-1,-1
IEP 095,Intensive Writing 2,-1,4.0,"Development of academic writing skills for non-native speakers of English, including complete simple sentences and improvement towards creating compound and complex sentences within a well-structured basic paragraph. *This course is only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3, 6.",75,87,1,4,-1,-1
IEP 095,Intensive Writing 2,-1,4.0,"Development of academic writing skills for non-native speakers of English, including complete simple sentences and improvement towards creating compound and complex sentences within a well-structured basic paragraph. *This course is only for students admitted through the International Programs office. Assesses Core Learning Outcomes 1, 3, 6.",75,87,3,4,-1,-1
