CourseNumber,Title,MinCredit,MaxCredit,Description,StartTimeID,EndTimeID,DayID,QuarterID,Year,Status
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",77,86,4,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",117,130,1,1,-1,-1
MATH 138,Applied College Algebra,-1,5.0,"(Q,NS)  Equations and inequalities; graphs and functions; linear, quadratic, polynomial, rational, exponential, and logarithmic functions; 
solving equations and systems of equations; matrices; linear programming and simplex method; mathematics of finance. For students of
business, social science or some life sciences (Not intended for math, science, or engineering majors.)  Graphing calculator required. Assesses Core Learning Outcomes 2, 6.",117,130,3,1,-1,-1
MATH 260,Linear Algebra,-1,5.0,"(Q,NS)  Theory and applications of matrices, matrix operations, linear systems, determinants, Euclidean vector spaces and subspaces, linear transformations and changes of bases, eigenvalues and eigenvectors. Assesses Core Learning Outcome 2.",68,74,1,1,-1,-1
MATH 260,Linear Algebra,-1,5.0,"(Q,NS)  Theory and applications of matrices, matrix operations, linear systems, determinants, Euclidean vector spaces and subspaces, linear transformations and changes of bases, eigenvalues and eigenvectors. Assesses Core Learning Outcome 2.",68,74,2,1,-1,-1
MATH 260,Linear Algebra,-1,5.0,"(Q,NS)  Theory and applications of matrices, matrix operations, linear systems, determinants, Euclidean vector spaces and subspaces, linear transformations and changes of bases, eigenvalues and eigenvectors. Assesses Core Learning Outcome 2.",68,74,3,1,-1,-1
MATH 260,Linear Algebra,-1,5.0,"(Q,NS)  Theory and applications of matrices, matrix operations, linear systems, determinants, Euclidean vector spaces and subspaces, linear transformations and changes of bases, eigenvalues and eigenvectors. Assesses Core Learning Outcome 2.",68,74,4,1,-1,-1
MATH 261,Differential Equations,-1,5.0,"(Q,NS) Introductory course in ordinary differential equations. Existence and uniqueness theorems, methods of solutions of first order linear and non-linear equations, basic theory and solutions of higher order linear equations, series solutions, systems of equations, Laplace transformations and techniques; applications. Assesses Core Learning Outcome 2.",68,74,1,1,-1,-1
MATH 261,Differential Equations,-1,5.0,"(Q,NS) Introductory course in ordinary differential equations. Existence and uniqueness theorems, methods of solutions of first order linear and non-linear equations, basic theory and solutions of higher order linear equations, series solutions, systems of equations, Laplace transformations and techniques; applications. Assesses Core Learning Outcome 2.",68,74,2,1,-1,-1
MATH 261,Differential Equations,-1,5.0,"(Q,NS) Introductory course in ordinary differential equations. Existence and uniqueness theorems, methods of solutions of first order linear and non-linear equations, basic theory and solutions of higher order linear equations, series solutions, systems of equations, Laplace transformations and techniques; applications. Assesses Core Learning Outcome 2.",68,74,3,1,-1,-1
MATH 261,Differential Equations,-1,5.0,"(Q,NS) Introductory course in ordinary differential equations. Existence and uniqueness theorems, methods of solutions of first order linear and non-linear equations, basic theory and solutions of higher order linear equations, series solutions, systems of equations, Laplace transformations and techniques; applications. Assesses Core Learning Outcome 2.",68,74,4,1,-1,-1
